id_Libro,id_Autor
10149,8281
10149,2187
10149,1054
10150,7600
10151,527
10152,3351
10152,3351
10151,527
10154,1333
10155,5909
10155,8819
10156,5854
10156,4461
10157,6194
10158,6831
10159,2593
10159,1775
10159,7359
10159,9119
10159,9013
10160,6976
10161,8607
10162,5467
10163,376
10163,1681
10164,5608
10164,7318
10165,3854
10166,5715
10167,5909
10167,8819
10168,8611
10168,5363
10169,6551
10170,7743
10170,2326
10171,8429
10171,4759
7295,8481
7295,3065
10173,1426
10173,9035
10174,4630
10175,87
10176,2852
10176,7534
10176,7120
10177,5009
10177,8759
10177,9159
10177,8906
10162,5467
10179,4693
10180,586
8785,8429
8785,4759
10182,1690
10182,1872
10183,9099
10184,8994
10185,8118
10186,3744
10186,4922
10186,8079
10186,4994
10186,3183
10186,7246
10187,2236
10187,3537
10188,3162
10188,616
10188,7434
10189,760
10190,6550
10191,413
10192,7379
10192,7030
10193,4317
10193,3043
10193,829
10194,3203
10194,4574
10195,3203
10195,4574
10196,3203
10196,4574
10192,7379
10192,4201
10192,7379
10192,7748
10192,8060
10192,1403
10199,2784
10199,188
10199,3127
10200,3493
10201,8614
10201,1012
10202,2629
10203,2045
10204,2929
10204,7298
10205,6482
10205,1493
10205,5188
10206,143
10206,927
10207,9144
10207,6022
10208,5615
10208,4964
10209,2081
10210,1058
10210,2266
10211,7137
10212,6156
10212,8198
10213,9137
10214,6563
10214,9098
10215,8607
10216,8607
10217,6495
10218,2784
10218,1493
10218,5508
10218,4247
10218,2784
10218,2783
10218,7318
10218,5040
10218,2784
10218,1830
10218,2784
10218,7318
10218,5040
10218,2784
10218,8088
10218,8604
10218,2784
10218,1493
10218,5483
10224,1996
10218,2784
10218,7318
10218,5040
10226,2545
10227,7019
10227,8325
10227,6960
10228,2784
10228,3461
10218,2784
10218,363
10218,4983
10230,5981
10230,8913
10231,6671
10231,8088
10224,1996
10233,1026
10233,4823
10233,1026
10235,4750
10236,7144
10237,7470
10237,7321
10237,5664
10238,7359
10239,8053
10240,8453
10241,8453
10242,4538
10242,1033
10243,2700
10244,8894
10244,7481
10245,6575
10246,6575
10247,6575
10248,8874
10248,468
10248,7029
10249,1281
10250,2126
10250,1455
10250,456
10251,1770
10252,4006
10253,1529
10254,3493
10255,8954
10255,1649
10255,7621
10255,1653
10256,4162
10256,132
10256,5495
10257,4703
10257,9199
10258,9155
10259,1026
10259,8928
10260,1026
10260,2894
10260,7574
10260,7575
10261,4038
10261,8627
10261,1301
10262,87
10263,1458
10264,7304
10264,8145
10264,3597
10264,2913
10218,2784
10218,8604
10218,8088
10266,8802
10267,3458
10268,2881
10269,6156
10270,6156
10271,3529
10271,2567
10272,3529
10272,6616
10273,4161
10274,2271
10274,8852
10275,3866
10275,255
10275,957
10276,529
10276,1847
10276,1493
10277,7545
10277,5232
10278,6632
10279,328
10280,157
10280,7542
10280,3774
10281,6288
10282,5378
10282,2333
8230,5770
8230,2663
8230,5401
8230,594
10284,3529
10284,9044
10285,575
10286,1298
10287,7327
10287,7379
10288,968
10288,2200
10289,1237
10290,7630
10290,3088
10291,7630
10291,3088
10292,919
10293,575
10293,3890
10294,6412
10294,4977
10294,1636
10295,1364
10295,7002
10296,3598
10297,2941
10297,4265
10298,9117
10298,8133
10298,1428
10299,9117
10300,8209
10301,4688
10302,8551
10302,560
10302,1566
10303,7541
10303,4523
10304,4538
10304,2358
10305,8466
10305,2179
10305,3643
10305,8858
10306,4131
10306,7030
10307,177
10307,2889
10307,1284
10308,1898
10309,6146
10310,4703
10310,9199
10311,9019
10312,5302
10312,2465
10313,79
10313,6041
10313,2641
10314,4952
10315,9150
10316,484
10316,6934
10316,3185
10317,1570
10318,7460
10318,3114
10318,6630
10319,319
10320,8513
10321,3744
10321,1887
10321,7793
10322,1601
10322,7793
10323,1271
10324,5742
10324,1228
10325,1222
10326,1988
10326,2599
10326,2189
10326,2103
10327,499
10327,6867
10328,8914
10328,6174
10329,8209
10329,2261
10330,8209
10330,4129
10331,3286
10332,480
10333,4605
10334,6000
10335,7106
10335,7227
10336,8027
10337,8455
10338,2725
10339,4388
10340,4345
10341,8990
10341,1164
10342,8879
10342,2768
10342,4452
10343,8369
10344,141
10344,8321
10344,4710
10344,1722
10345,8770
10345,8450
10345,200
10346,8654
10347,8654
10348,7053
10349,566
10350,7356
10350,561
10351,6575
10351,1312
10352,6529
10353,6575
10354,6246
10354,1136
10355,1756
10356,2154
10357,8954
10357,1649
10358,2491
10358,9009
10359,8729
10360,2236
10360,3122
10361,8027
10362,8027
10363,9150
10364,3234
10364,8539
10365,2629
10365,4612
10365,7435
10366,6039
10367,3162
10367,6907
10368,1529
10369,9099
10370,9099
10370,1469
10371,5181
10372,2134
10372,5647
10372,7980
10373,5529
10373,1020
10373,2752
10373,4586
10374,4412
10375,7373
10376,8614
10376,1012
10377,1194
10377,8908
10378,2734
10378,6328
10378,4452
10379,6575
10380,2809
10381,6478
10381,984
10382,8209
10383,992
10383,992
10385,7002
10385,3717
10386,8864
10386,679
10387,5390
10388,3197
10388,8514
10388,1778
10388,3745
10388,5130
10388,6863
10388,5341
10388,9093
10388,4034
10388,7271
10388,4355
10388,5193
10388,9181
10388,6835
10388,8976
10389,4436
10389,2334
10389,7455
10390,529
10390,7318
10390,5040
10391,284
10392,1333
10393,2175
10394,4116
10395,2147
10396,2371
10397,7002
10397,4371
10397,745
10397,2125
10397,184
10397,6760
10397,509
10397,7704
10397,6428
10397,4738
10397,1553
10397,2090
10397,2692
10397,2036
10397,5496
10397,3040
10397,4497
10397,2794
10397,883
10397,5699
10397,3617
10397,3576
10397,1010
10397,6321
10397,6437
10397,5846
10397,1019
10397,8142
10397,1768
10397,3979
10397,7254
10397,365
10397,5724
10397,5458
10397,6682
10398,4750
10399,727
10400,1996
10401,7539
10402,8654
10403,8968
10403,1350
10404,946
10404,3584
10405,3163
10405,4816
10405,83
10405,2566
10406,5529
10406,1396
10406,4441
9336,2734
9336,6336
9336,4452
9336,9001
9336,2312
9336,8456
9336,3778
9336,2568
9336,2325
7295,2734
7295,9001
7295,2312
7295,2802
10388,3197
10388,8514
10388,1778
10388,3745
10388,5130
10388,6863
10388,5341
10388,9093
10388,4034
10388,7271
10388,4355
10388,5193
10388,9181
10388,6835
10388,8976
10410,529
10410,7095
10411,6671
10412,2175
10413,4378
10413,7989
10414,2204
10414,2935
10415,7370
10416,7501
10416,8731
10416,1256
10416,1452
10417,1967
10417,1589
10417,8212
10417,522
10417,2586
10418,7516
10419,4222
10419,5393
9336,2734
9336,6336
9336,4452
10421,3748
10422,3583
10406,5529
10406,1020
10406,8482
10406,1548
10424,2757
10424,3300
10425,1204
10425,1449
10425,595
10426,1248
10427,3667
10428,3667
10429,5016
10382,8209
10431,3143
10431,7820
10432,1197
10432,1709
10433,5789
10433,1445
10434,7379
10435,3584
10435,9210
10435,111
10435,9212
10436,3351
10436,3351
10437,7647
10437,2695
10438,6514
10438,3619
10439,6562
10440,7751
10441,5558
10441,6523
10442,7410
10443,2236
10443,743
10444,6364
10445,2487
10446,3584
10447,8654
10448,8654
10449,8851
10449,3206
10449,9061
10449,3517
10449,8851
10449,3064
10449,3470
10451,575
10452,7647
10453,6335
10453,1145
10453,6335
10454,2784
10454,1493
10454,1211
10455,8879
10455,919
10456,5004
10457,9117
10457,5479
10458,7132
10459,4071
10459,1540
10460,3351
10461,8654
10462,8654
10463,8654
10446,3584
10465,720
10466,6575
10466,4499
10467,1153
10468,1756
10469,609
10469,3468
10469,4078
10470,716
10471,45
10471,2051
10472,7751
10473,9092
10473,8421
10474,6671
10449,8851
10449,3470
10449,3206
10449,9061
10449,8851
10449,3470
10449,3064
10477,619
10478,4095
10479,3502
10480,9150
10481,1026
10481,8928
10482,7033
10483,8491
10484,5323
10485,5884
10485,5786
10486,6609
10487,3626
10488,5498
10488,1204
10489,8027
10490,5853
10491,1770
10491,9171
10492,1691
10492,4175
10493,6850
10493,7456
10493,1687
10491,1770
10495,9155
10495,9209
10496,8027
10496,1634
10497,9137
10498,6870
10498,842
10499,486
10499,7484
10500,8959
10501,4978
10502,3714
10503,5828
10503,5196
10504,2725
10505,1478
10506,4436
10507,4436
10508,6496
10509,3194
10510,5582
10510,5910
10510,6271
10511,9114
10511,7087
10511,879
10511,4884
10511,7433
10511,3200
10511,5941
10511,6441
10511,2025
10511,4415
10512,8527
10512,6943
10512,7162
10512,2382
10512,7401
10512,7476
10512,7324
10512,836
10512,3599
10512,4136
10512,2134
10512,8769
10512,2558
10512,8443
10512,7921
10512,4538
10512,5004
10512,3746
10513,2066
10514,7538
10514,4115
10514,6642
10514,1254
10514,1774
10514,1276
10515,5929
10515,384
10516,8874
10516,468
10516,358
10517,2374
10517,8400
10518,5755
10518,1047
10519,3321
10520,5643
10520,6810
10520,7561
10521,7536
10521,4262
10521,3197
10522,3503
10522,3312
10523,9182
10523,1270
10524,720
10525,8679
10525,6899
10525,6169
10525,1601
10525,8674
10525,340
10526,7123
10526,9042
10527,3407
10528,2147
10528,2033
10528,8077
10528,2896
10528,5751
10528,8355
10528,7867
10528,8168
10528,9036
10528,7748
10528,7829
10529,8994
10529,6405
10506,4436
10531,4777
10531,640
10532,3052
10532,9177
10533,5956
10534,6348
10535,4538
10536,4642
10537,6671
10538,6692
10539,3584
10539,1404
10540,5810
10541,4139
10541,5511
10542,4243
10543,434
10544,8513
10545,2147
10546,2147
10547,2147
10548,8654
10549,8607
10550,4538
10550,351
10551,6619
10552,2812
10553,2941
10553,7278
10554,5462
10555,4750
10555,2856
10556,6947
10556,4511
10557,8511
10558,186
10558,4089
10559,6392
10559,4483
10559,4495
10560,4538
10560,2358
10560,4373
10560,3696
10560,2075
10561,1863
10562,1796
10563,1852
10564,2236
10565,2236
10566,6671
10567,3074
10567,2513
10567,8506
10567,4272
10567,8509
10567,6137
10567,7645
10568,1284
10568,3926
10568,1223
10568,2889
10569,2204
10569,7336
10570,188
10570,8879
10571,1260
10571,2463
10571,449
10572,5742
10572,8372
10573,1013
10573,3735
10574,3474
10575,6498
10576,5659
10577,9070
10578,3667
10579,3502
10580,4972
10580,9189
10581,4952
10582,8770
10582,8450
10583,3351
10584,3559
10585,3493
10586,4597
10586,3045
10586,773
10586,8805
10586,6633
10587,5696
10587,457
10587,171
10588,5742
10588,5369
10589,8607
10590,6654
10590,8910
7295,7379
7295,4026
10592,7607
10593,1996
10594,6583
10594,8243
10595,8770
10595,200
10596,8770
10596,8450
10596,200
10597,946
10598,6575
10599,5529
10599,1020
10599,8482
10599,1548
10600,1756
10601,8954
10601,1649
10601,7621
10601,4863
10602,2236
10603,3481
10603,2239
10603,6036
10604,9116
10604,1947
10605,5805
10606,4536
10607,6505
10608,1659
10608,8301
10609,87
10610,7745
10610,1236
10611,5704
10611,6800
10612,3683
10613,7341
10614,8913
10614,100
10615,4220
10616,128
10616,4450
10616,8276
10616,4173
10616,6108
10616,6883
10616,6226
10617,8221
10618,6583
10618,2634
10618,4893
10619,1232
10620,8864
10620,2795
10621,8072
10622,486
10622,7484
10623,5432
10623,5432
10624,5529
10624,3708
10625,2760
10625,4849
10626,450
10626,2593
10627,3571
10628,7019
10629,5529
10629,1020
10629,8482
10629,1548
10630,2361
10631,7470
10631,8371
10632,8502
10633,8318
10634,8988
10635,6510
10624,5529
10624,3708
10624,1396
10637,3720
10637,8834
10638,8790
10638,5196
10638,5921
10639,6671
10640,3351
10640,3351
10641,3351
10641,3351
10642,6743
10643,6699
10643,1614
10644,8874
10644,6474
10644,4160
10645,5016
10646,7379
10647,6671
10647,8088
10648,4436
10648,2334
10648,7455
10649,8879
10649,919
10650,7128
10651,2948
10652,3189
10652,7165
10652,4252
10653,4117
10654,4750
10655,5941
10655,3944
10655,7882
10656,3351
10657,2948
10657,7729
10658,8449
10659,8479
10659,7663
10659,7205
10660,1902
10661,143
10661,3178
10662,5175
10662,628
10662,6473
10663,6671
10664,6575
10664,4394
10665,8954
10665,1649
10665,7621
10666,8954
10666,1649
10666,7621
10666,6675
10667,3197
10667,3209
10668,2236
10668,2854
10668,2796
10668,6661
10669,3365
10669,264
10669,5744
10670,3240
10670,2006
10671,3240
10671,2006
10672,3210
10672,7725
10673,8174
10673,7319
10674,3720
10675,3321
10676,3571
10676,7985
10677,3571
10677,6886
10678,1594
10678,4129
10679,3571
10680,3351
10680,3351
10681,9075
10682,2672
10683,3571
10684,4388
10684,9054
10685,8305
10686,6563
10686,2706
10687,4721
10688,8654
10689,457
10690,2613
10690,3738
10691,2594
10692,2175
10692,8811
10693,5941
10694,9117
10694,4152
10694,1538
10695,9034
10695,6502
10695,4551
10696,4750
10697,7135
10698,2784
10698,7681
10699,5941
10699,5276
10699,2028
10700,2129
10701,3351
10683,3571
10683,5831
10703,8382
10703,4968
10704,7325
10704,4257
10705,8874
10705,468
10705,358
10706,9075
10707,8963
10708,8776
10709,8556
10710,1458
10711,4517
10711,526
10712,8516
10712,850
10713,3720
10714,6478
10714,8867
10715,8546
10715,6758
10715,5004
10716,8029
10717,8770
10717,8450
10717,9200
10717,9204
10718,8770
10718,8450
10719,3846
10719,2445
10720,6746
10721,2389
10722,7031
10723,5429
10723,6352
10724,2672
10725,615
10725,7774
10725,6355
10726,2593
10726,1775
10726,7359
10727,5019
10728,7379
10729,9117
10729,1428
10730,4750
10731,2585
10731,7198
10732,5009
10732,9159
10732,2769
10733,8770
10733,8450
10733,7009
10734,8770
10734,8450
10734,7009
10735,8770
10735,8450
10735,7009
10736,8770
10736,8450
10736,200
10737,7443
10737,2923
10738,6785
10738,8811
10739,4538
10739,8407
10739,2577
10739,2358
10740,4095
10741,4564
10742,7973
10743,7735
10744,1863
10744,2270
10745,552
10745,4497
10746,6530
10747,9075
10748,2629
10748,1390
10749,6405
10749,8018
10749,1477
10749,990
10749,2946
10749,8130
10749,2023
10749,8666
10750,979
10750,2002
10751,6645
10751,2309
10751,3984
10752,4750
10752,2856
10753,4554
10753,1801
10754,5700
10754,7391
10755,8185
10756,3584
10756,9210
10756,111
10756,9212
10757,8209
10757,5603
10758,6609
10759,3351
10759,3351
10760,3584
10760,2682
10761,2853
10762,5211
10763,819
10763,8670
10763,7885
10763,8669
10764,4114
10764,7307
10765,7166
10765,57
10765,1628
10765,4049
10766,5211
10767,6881
10767,2621
10768,1499
10769,1996
10770,9034
10770,6502
10770,4551
10771,4750
10772,8209
10773,1278
10774,1278
10775,3584
10775,6896
10776,557
10777,8954
10777,1649
10777,7621
10778,3353
10778,98
10778,2530
10779,3074
10779,4272
10779,8506
10779,2513
10779,8509
10779,6137
10780,5241
10781,6405
10781,8277
10781,1296
10781,6180
10781,6235
10781,5493
10781,8666
10781,1458
10782,7413
10782,1764
10782,3622
10783,8237
10783,8913
10784,6184
10784,2095
10785,3162
10785,3785
10785,7806
10785,616
10786,3162
10786,616
10786,2196
10787,2403
10787,134
10788,4489
10788,6097
10789,8029
10790,4538
10790,3055
10790,6856
10791,6671
10792,3351
10792,3351
10793,154
10794,1026
10794,6076
10795,3854
10796,3195
10796,2979
10796,4685
10797,8336
10797,8337
10797,8398
10798,7136
10798,8686
10793,154
10800,6557
10800,5992
10801,4750
10801,2856
10802,1058
10802,2266
10803,8328
10804,3351
10805,1278
10806,1278
8793,7137
8793,909
10808,4693
10808,3245
10809,6405
10809,990
10809,8130
10809,6568
10809,8018
10809,4464
10809,4086
10809,2184
10809,4915
10809,8666
10810,9116
10810,4347
10811,1827
10811,6559
10812,8180
10812,998
10812,9163
10790,4538
10790,4441
10790,510
10814,1690
10814,1872
10815,7876
10815,5437
10815,7876
10815,5437
10817,7802
10818,2863
10818,1600
10819,8313
10820,3720
10820,7771
10820,6809
10821,6704
10822,7588
10823,3583
10824,4469
10824,8265
10825,7137
10825,6023
10825,986
10825,7792
10826,6583
10826,8227
10827,5497
10827,2912
10828,3254
10828,7652
10829,7652
10829,3254
10830,6335
10831,6583
10831,5688
10831,5124
10831,7485
10831,8227
10831,139
10831,2654
10831,3601
10831,8208
10831,4305
2095,6583
10833,4750
10833,2856
10834,3351
10835,4538
10835,3696
10835,2075
10835,322
10836,3620
10836,8991
10836,5609
10836,30
10836,2916
10836,6721
10836,8918
10836,8961
10836,4848
10836,595
10837,8968
10837,8968
10838,788
10838,3343
10839,7521
10839,5196
10840,6239
10841,2111
10841,2688
10841,895
10841,6298
10842,3571
10843,2593
10843,1800
10844,3571
10844,6886
10845,3571
10846,4401
10847,7002
10847,745
10848,7136
10848,2709
10849,575
10850,529
10850,7318
10850,5040
10851,946
10851,3452
10852,4211
10853,575
10853,5007
10854,8209
10854,3034
10855,3089
10855,8681
10855,444
10855,955
10856,637
10856,3377
10856,3087
10857,3584
10857,1404
10858,1026
10858,8928
10859,8954
10859,1649
10859,7621
7420,529
7420,5107
10861,6405
10861,6226
10861,2834
10861,5679
10861,1773
10861,8726
10861,8268
10861,8855
10861,8020
10861,160
10861,990
10861,4464
10861,8666
10861,6180
10861,8209
10862,7031
10863,3571
10863,5831
10864,8523
10865,7499
10865,4181
10865,7756
10865,5682
10865,4040
10865,3492
10866,4613
10866,1074
10866,5586
10866,4534
10866,2262
10866,8836
10866,2193
10867,5009
10868,2061
10869,5009
10869,9159
10869,2769
10870,8839
10871,5213
10871,4483
10872,6575
10873,8874
10873,6474
10873,4160
10874,9075
10875,5530
10876,8556
10877,1717
10877,8016
10878,4141
10879,6770
10880,858
10881,3571
10882,4538
10883,6551
10884,4212
10884,6055
10885,613
10886,3571
10886,5831
10887,575
10887,5007
10888,4750
10889,5529
10889,3454
10889,1396
10890,3503
10890,3467
10891,6039
10892,4565
10893,5054
10894,3353
10894,9218
10894,9211
10895,3353
10896,3365
10896,1212
10897,3584
10897,111
10898,3584
10899,4750
10899,2856
10900,4662
10900,5209
10897,3584
10902,4617
10903,4136
10903,4362
10904,3353
10904,98
10905,4548
10905,7355
10905,1427
10906,9099
10906,8231
10906,28
10784,9099
10908,1535
10909,7136
10909,2709
10910,6938
10911,9011
10912,5295
10912,1525
10897,3584
10897,3584
10897,7382
10915,1736
10916,1277
10917,5009
10917,9159
10917,2769
10918,3584
10918,946
10918,6028
10918,8169
10918,3446
10918,6081
10918,7556
10918,4360
10918,6920
10918,2985
10918,3402
10918,6914
10918,6855
10919,3584
10920,8382
10920,4968
10920,4969
10920,6098
10921,8874
10921,468
10921,358
10922,524
10923,3695
10923,5349
10924,2342
10925,9007
10925,8246
10926,4322
10926,6031
10926,841
10926,1557
10927,3439
10927,8082
10928,8204
10928,6915
10929,849
10929,6627
10930,8042
10931,1193
10932,4349
10932,3770
10932,3551
10932,3625
10933,9099
10933,7326
10933,427
10933,1860
10933,3204
10934,2589
10934,1381
10935,5498
10935,575
10936,7402
10937,7923
10937,4198
10937,1244
10938,3240
10938,9153
10938,4178
10939,1736
10939,2052
10940,4617
10940,8848
10941,4564
10942,8954
10942,1649
10942,7621
10943,1852
10944,1350
10944,8968
10945,44
10945,2021
10945,630
10946,3353
10946,9218
10946,9211
10947,3353
10947,98
10948,6563
10948,2706
10949,6249
10949,3431
10949,4909
10950,6405
10950,6180
10950,4478
10950,1251
10950,6221
10951,7003
10951,19
10952,2754
10953,4538
10953,8407
10953,2577
10954,1464
10954,7500
10954,4452
10404,3584
10956,5529
10956,1020
10956,8482
10957,5331
10957,5478
10958,2389
10959,1289
10959,1360
10959,7348
10960,45
10960,6123
10961,575
10961,5223
10962,3816
10404,3584
10404,3584
10404,3584
10404,7382
10966,1495
10967,3588
10967,6801
10968,9147
10969,8209
10970,9147
10971,6405
10971,5886
10971,2946
10971,2023
10971,4878
10971,6568
10971,6235
10971,5493
10971,8666
10971,3193
10972,6016
10973,5094
10974,3712
10975,573
10976,4200
10976,8137
10977,3353
10977,9218
10977,9211
10978,3353
10979,3353
10979,98
10980,3816
10980,3399
10981,3816
10982,6249
10982,3179
10980,3816
10984,566
10980,3816
10980,4748
10986,3816
10987,1147
10987,2365
10988,8273
10989,3571
10989,3572
10989,9208
10990,3353
10990,9218
10990,9211
10991,3353
10992,3353
10993,3571
10993,7746
10993,3571
10995,3240
10996,3571
10996,5831
10997,3353
10997,98
10996,3571
10999,3353
10999,98
11000,8328
11001,4564
11002,4864
11002,4864
11003,220
11003,6634
11004,3571
11005,3571
11005,3572
11005,9216
11005,9207
11005,9208
11005,9219
11005,9213
11006,3353
11006,9218
11006,9211
11007,3353
11007,9218
11007,9211
11008,3571
11008,2872
11009,3353
11010,552
11010,8902
11011,3571
11011,5831
11012,3353
11012,98
11013,3353
11013,98
11011,3571
11015,5529
11015,1020
11015,8482
11016,5486
11016,3353
11016,185
11016,7208
11017,1495
11018,3353
11018,9218
11018,9211
11019,2147
11020,2664
11021,2594
11022,4100
11022,2499
11022,3104
11022,7237
11023,9149
11024,4538
11024,351
11025,7146
11026,7794
11026,4227
11027,3353
11027,98
11028,3240
11029,2781
11030,7310
11031,3584
11032,2855
11033,2439
11033,5044
11033,6058
11034,4617
11035,3584
11036,3353
11036,98
11037,3240
11037,1812
11037,8738
11037,4726
11037,4192
11037,8906
11037,3531
11038,3353
11038,98
11039,3353
11039,9218
11039,9211
11040,7310
11040,7424
11040,5898
11041,3353
11041,98
11042,3353
11042,98
11043,484
11043,5932
11044,1852
11045,7099
11046,3667
11046,8719
11047,1026
11048,6420
11048,6586
11048,6678
11048,110
11049,3240
11049,5885
11049,4726
11049,4192
11049,8906
11049,3531
11050,3240
11050,5885
11050,4726
11050,4192
11050,8906
11050,3531
11051,3503
11051,3467
11052,1242
11053,5986
11054,716
11055,3240
11055,5885
11055,4726
11055,4192
11055,8906
11055,3531
11056,7310
11056,7424
11056,5898
11057,6115
11058,1702
11058,7428
11058,5525
11059,3297
11059,5170
11060,5941
11061,7310
11061,7424
11061,5898
11062,827
11063,827
11064,575
11064,5223
11065,1350
11065,8968
11066,484
11066,8567
11067,2699
11067,8209
11068,6405
11068,6235
11068,1296
11068,6180
11068,4880
11068,1251
11068,1477
11068,5493
11068,8277
11068,1632
11068,5152
11068,8276
11068,8666
11068,1674
11068,7836
11069,9127
11069,9127
11069,4581
11070,2061
11071,7630
11071,3088
11072,5973
11073,619
11074,771
11075,6002
11075,7167
11075,2158
11076,1708
11077,827
11078,2389
11079,1495
11080,2839
11081,484
11082,6671
11083,3667
11084,7310
11085,827
11086,6318
11086,1208
11086,2441
11087,827
11088,982
11089,3571
11090,7922
11090,5784
11091,3292
11091,696
11092,2056
11092,8967
11093,827
11094,2904
11095,3571
11095,5831
11096,7310
11097,827
11098,4039
11099,5809
11100,225
11100,5167
11101,8081
11102,6424
11102,7202
11103,551
11103,2618
11103,8901
11104,4686
11104,1869
11105,8465
11106,6212
11107,8616
11108,4234
11109,2346
11110,3432
11110,4840
11111,6530
11112,6530
11113,1960
11113,7060
11114,7042
11115,7721
11116,8661
11116,5520
11117,1287
11117,1336
11117,6710
11118,9021
11119,5069
11119,228
11119,2495
11120,4870
11121,3693
11122,8036
11123,7880
11124,7830
11125,1755
11126,3793
11127,963
